Name,HEX,RGB
"White,#FF,FFFF, ""rgb(100,100,100)"""
"Silver,#C0C,0C0,""rgb(75,75,75)"""
"Gray,#,808080,""rgb(50,50,50)"""
"Black,#00000,0,""rgb(0,0,0)"""
"Red,#FF0,000,""rgb(100,0,0)"""
"Maroon,#800,000,""rgb(50,0,0)"""
"Yellow,#FFF,F00,""rgb(100,100,0)"""
"Olive,#8,08000,""rgb(50,50,0)"""
"Lime,#00F,F00,""rgb(0,100,0)"""
"Green,#00,8000,""rgb(0,50,0)"""
"Aqua,#00FF,FF,""rgb(0,100,100)"""
"Teal,#0,08080,""rgb(0,50,50)"""
"Blue,#000,0FF,""rgb(0,0,100)"""
"Navy,#0,00080,""rgb(0,0,50)"""
"Fuchsia,#FF00,FF,""rgb(100,0,100)"""
"Purple,#800,80,""rgb(50,0,50)"""
